"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          1 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\MDIL\RGBLightControllerUW.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 2071 methods."
"Message",Low,"Scanning 3601 methods."
"Message",Low,"Scanning 1895 methods."
"Message",Low,"Scanning 980 methods."
"Message",Low,"Scanning 681 methods."
"Message",Low,"Scanning 425 methods."
"Message",Low,"Scanning 345 methods."
"Message",Low,"Scanning 337 methods."
"Message",Low,"Scanning 229 methods."
"Message",Low,"Scanning 174 methods."
"Message",Low,"Scanning 69 methods."
"Message",Low,"Scanning 42 methods."
"Message",Low,"Scanning 56 methods."
"Message",Low,"Scanning 131 methods."
"Message",Low,"Scanning 115 methods."
"Message",Low,"Scanning 82 methods."
"Message",Low,"Scanning 30 methods."
"Message",Low,"Scanning 29 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 21 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 11339 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   5831"
"Message",Low,"Metadata blob size:          201021"
"Message",Low,"Method RVA - token map size: 46648"
"Message",Low,"Total native size:           247669"
"Message",Low,"Successfully generated 'E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\MDIL\RGBLightControllerUW.mdilexe'"
"Message",Low,"Successfully generated 'E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\MDIL\RGBLightControllerUW.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\MDIL\RGBLightControllerUW.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     4250 |     4250 |     4234 |     4250 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       4250 ms"
"Message",Normal,"System time per command: 4250 ms"
"Message",Normal,"Total duration:          4234 ms"
"Message",Normal,"Total lifetime:          4250 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       32 |       32 |       16 |       32 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       32 ms"
"Message",Normal,"System time per command: 32 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          32 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            0.5"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\ILTransformed\RGBLightControllerUW.res' at offset 0."
"Message",Normal," Added 'E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1480."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\rhbindargs.RGBLightControllerUW.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\MDIL\RGBLightControllerUW.mdilexe"
"Message",Low,"MDILPDB: E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\MDIL\RGBLightControllerUW.mdilpdb"
"Message",Low,"IL: E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\MDIL\RGBLightControllerUW.ilexe"
"Message",Low,"NI: E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\Native\RGBLightControllerUW.dll"
"Message",Low,"SHIM: E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\Native\RGBLightControllerUW.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\Native\RGBLightControllerUW.pdb"
"Message",Low,"Produced E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\Native\RGBLightControllerUW.dll in 0.788 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""E:\Documents\Visual Studio Projects\RGBLightControllerUW\RGBLightControllerUW\obj\x86\Release\ilc\intermediate\rhbindargs.RGBLightControllerUW.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      812 |      812 |      797 |      812 | [0] rhbind RGBLightControllerUW"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       812 ms"
"Message",Normal,"System time per command: 812 ms"
"Message",Normal,"Total duration:          797 ms"
"Message",Normal,"Total lifetime:          812 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
